    1  git config --global user.name Dariya1992
    2  git config --global user.email liutikebanutik007@gmail.com
    3  git clone https://github.com/Dariya1992/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  ls -l
    7  ls -la
    8  cd .gitignore
    9  vim 
   10  cd gitignore
   11  cd ../gitignore
   12  pwd
   13  vim .gitignore
   14  ls -l
   15  git status
   16  git add .
   17  git commit -m "safe .txt"
   18  touch main_test.txt
   19  pwd
   20  ls -l
   21  git add .
   22  vim .gitignire
   23  ls -l
   24  vim .gitignore
   25  git commit -m "add main.txt"
   26  git checkout -b develop
   27  pwd
   28  ls -l
   29  touch develop_test.txt
   30  git add .
   31  git commit -m "new branch"
   32  vim develop_test.txt
   33  git status
   34  git add .
   35  git add .
   36  git commit -m "file develop"
   37  git checkout -b main
   38  pwd.
   39  pwd
   40  git checkout -b main
   41  git checkout main
   42  git merge develop
   43  git status
   44  git log
   45  git push origin main
   46  git log
   47  history > command_list.csv
